nohup: 忽略输入
2025-03-30 15:06:21.172956: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2025-03-30 15:09:33.714131: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2025-03-30 15:09:33.722618: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2025-03-30 15:09:33.722694: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: kemove-X13SWA-TF
2025-03-30 15:09:33.722703: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: kemove-X13SWA-TF
2025-03-30 15:09:33.722883: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 550.120.0
2025-03-30 15:09:33.722925: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 550.120.0
2025-03-30 15:09:33.722938: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 550.120.0
2025-03-30 15:09:33.723232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /home/zqzhangshuyu/envs/anaconda3/envs/tf25_gpu/lib/python3.8/site-packages/tensorflow/python/ops/array_ops.py:5043: calling gather (from tensorflow.python.ops.array_ops) with validate_indices is deprecated and will be removed in a future version.
Instructions for updating:
The `validate_indices` argument has no effect. Indices are always validated on CPU and never validated on GPU.
2025-03-30 15:09:34.845888: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2025-03-30 15:09:34.846164: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2500000000 Hz

=== Processing Dataset: 4mC_A.thaliana ===
encoding_TR: (149324, 888)
encoding_TR: (101932, 888)
Epoch 1/100

  1/496 [..............................] - ETA: 4:43 - loss: 1.1748 - accuracy: 0.5273 - precision: 0.5177 - recall: 0.4680
  8/496 [..............................] - ETA: 3s - loss: 1.1132 - accuracy: 0.6606 - precision: 0.6983 - recall: 0.5394  
 16/496 [..............................] - ETA: 3s - loss: 1.0245 - accuracy: 0.7109 - precision: 0.7500 - recall: 0.6199
 24/496 [>.............................] - ETA: 3s - loss: 0.9249 - accuracy: 0.7433 - precision: 0.7815 - recall: 0.6751
 32/496 [>.............................] - ETA: 3s - loss: 0.8477 - accuracy: 0.7659 - precision: 0.7893 - recall: 0.7192
 40/496 [=>............................] - ETA: 3s - loss: 0.7892 - accuracy: 0.7835 - precision: 0.8021 - recall: 0.7468
 48/496 [=>............................] - ETA: 3s - loss: 0.7433 - accuracy: 0.7965 - precision: 0.8149 - recall: 0.7644
 56/496 [==>...........................] - ETA: 3s - loss: 0.7114 - accuracy: 0.8039 - precision: 0.8186 - recall: 0.7787
 64/496 [==>...........................] - ETA: 2s - loss: 0.6846 - accuracy: 0.8097 - precision: 0.8224 - recall: 0.7880
 72/496 [===>..........................] - ETA: 2s - loss: 0.6604 - accuracy: 0.8161 - precision: 0.8282 - recall: 0.7960
 80/496 [===>..........................] - ETA: 2s - loss: 0.6416 - accuracy: 0.8206 - precision: 0.8315 - recall: 0.8026
 85/496 [====>.........................] - ETA: 3s - loss: 0.6298 - accuracy: 0.8232 - precision: 0.8332 - recall: 0.8068
 86/496 [====>.........................] - ETA: 3s - loss: 0.6276 - accuracy: 0.8236 - precision: 0.8335 - recall: 0.8073
185/496 [==========>...................] - ETA: 2s - loss: 0.2959 - accuracy: 0.8932 - precision: 0.8886 - recall: 0.8995
193/496 [==========>...................] - ETA: 1s - loss: 0.2963 - accuracy: 0.8932 - precision: 0.8887 - recall: 0.8993
201/496 [===========>..................] - ETA: 1s - loss: 0.2965 - accuracy: 0.8932 - precision: 0.8887 - recall: 0.8994
209/496 [===========>..................] - ETA: 1s - loss: 0.2968 - accuracy: 0.8932 - precision: 0.8888 - recall: 0.8992
217/496 [============>.................] - ETA: 1s - loss: 0.2969 - accuracy: 0.8932 - precision: 0.8890 - recall: 0.8993
225/496 [============>.................] - ETA: 1s - loss: 0.2975 - accuracy: 0.8930 - precision: 0.8883 - recall: 0.8994
233/496 [=============>................] - ETA: 1s - loss: 0.2979 - accuracy: 0.8928 - precision: 0.8887 - recall: 0.8986
241/496 [=============>................] - ETA: 1s - loss: 0.2980 - accuracy: 0.8928 - precision: 0.8886 - recall: 0.8989
249/496 [==============>...............] - ETA: 1s - loss: 0.2985 - accuracy: 0.8926 - precision: 0.8879 - recall: 0.8989
257/496 [==============>...............] - ETA: 1s - loss: 0.2984 - accuracy: 0.8926 - precision: 0.8879 - recall: 0.8991
265/496 [===============>..............] - ETA: 1s - loss: 0.2986 - accuracy: 0.8926 - precision: 0.8877 - recall: 0.8993
273/496 [===============>..............] - ETA: 1s - loss: 0.2986 - accuracy: 0.8925 - precision: 0.8878 - recall: 0.8991
281/496 [===============>..............] - ETA: 1s - loss: 0.2984 - accuracy: 0.8925 - precision: 0.8880 - recall: 0.8988
289/496 [================>.............] - ETA: 1s - loss: 0.2987 - accuracy: 0.8924 - precision: 0.8877 - recall: 0.8989
297/496 [================>.............] - ETA: 1s - loss: 0.2993 - accuracy: 0.8921 - precision: 0.8878 - recall: 0.8979
305/496 [=================>............] - ETA: 1s - loss: 0.2997 - accuracy: 0.8920 - precision: 0.8874 - recall: 0.8981
313/496 [=================>............] - ETA: 1s - loss: 0.2996 - accuracy: 0.8922 - precision: 0.8876 - recall: 0.8984
321/496 [==================>...........] - ETA: 1s - loss: 0.2998 - accuracy: 0.8922 - precision: 0.8876 - recall: 0.8983
329/496 [==================>...........] - ETA: 1s - loss: 0.2998 - accuracy: 0.8922 - precision: 0.8877 - recall: 0.8982
